Package             Version
------------------- -------------------
anyio               2.2.0
argon2-cffi         20.1.0
astroid             2.4.2
async-generator     1.10
attrs               21.2.0
Babel               2.9.0
backcall            0.2.0
bandit              1.7.0
beautifulsoup4      4.9.3
bleach              3.3.0
brotlipy            0.7.0
certifi             2020.12.5
cffi                1.14.5
chardet             4.0.0
colorama            0.4.4
cryptography        3.4.7
decorator           4.4.2
defusedxml          0.6.0
entrypoints         0.3
gitdb               4.0.5
GitPython           3.1.14
idna                2.10
importlib-metadata  3.10.0
ipykernel           5.3.4
ipython             7.26.0
ipython-genutils    0.2.0
ipywidgets          7.6.3
isort               5.6.4
jedi                0.18.0
Jinja2              2.11.3
json5               0.9.5
jsonschema          3.2.0
jupyter             1.0.0
jupyter-client      6.1.12
jupyter-console     6.4.0
jupyter-core        4.7.1
jupyter-packaging   0.7.12
jupyter-server      1.4.1
jupyterlab          3.1.7
jupyterlab-pygments 0.1.2
jupyterlab-server   2.3.0
jupyterlab-widgets  1.0.0
lazy-object-proxy   1.4.3
lxml                4.6.3
MarkupSafe          1.1.1
matplotlib-inline   0.1.2
mccabe              0.6.1
mistune             0.8.4
nbclassic           0.2.6
nbclient            0.5.3
nbconvert           6.0.7
nbformat            5.1.2
nest-asyncio        1.5.1
notebook            6.2.0
packaging           20.9
pandocfilters       1.4.3
parso               0.8.1
pbr                 5.5.1
pickleshare         0.7.5
pip                 21.2.4
playsound           1.3.0
prometheus-client   0.9.0
prompt-toolkit      3.0.17
pycparser           2.20
Pygments            2.8.0
pylint              2.6.0
pyOpenSSL           19.1.0
pyparsing           2.4.7
pyrsistent          0.17.3
PySocks             1.7.1
python-dateutil     2.8.1
pytify              3.6.3
pytz                2021.1
pywin32             228
pywinpty            0.5.7
PyYAML              5.4.1
pyzmq               22.0.3
qtconsole           5.1.0
QtPy                1.9.0
requests            2.25.1
selenium            3.141.0
Send2Trash          1.5.0
setuptools          52.0.0.post20210125
sip                 4.19.13
six                 1.15.0
smmap               3.0.5
sniffio             1.2.0
soupsieve           2.2.1
spotipy             2.3.8
stevedore           3.3.0
terminado           0.9.2
testpath            0.4.4
toml                0.10.2
tornado             6.1
traitlets           5.0.5
twitter             1.19.3
urllib3             1.26.3
wcwidth             0.2.5
webencodings        0.5.1
wheel               0.37.0
widgetsnbextension  3.5.1
win-inet-pton       1.1.0
wincertstore        0.2
wrapt               1.12.1
zipp                3.5.0
